statusId,count,status
32,1,Fuel pressure
33,1,Front wing
34,1,Water pressure
36,2,Wheel
44,1,Oil leak
47,1,Water leak
51,1,Oil pressure
61,1,Wheel nut
76,1,Vibrations
84,2,Battery
105,1,Spark plugs
130,8,Collision damage
131,9,Power Unit
136,1,Seat
1,191,Finished
2,3,Disqualified
3,7,Accident
4,19,Collision
5,13,Engine
6,3,Gearbox
9,2,Hydraulics
10,1,Electrical
11,109,+1 Lap
12,33,+2 Laps
13,2,+3 Laps
22,2,Suspension
23,7,Brakes
25,1,Overheating
26,1,Mechanical
27,1,Tyre
29,3,Puncture
31,2,Retired
32,1,Fuel pressure
36,4,Wheel
38,1,Steering
43,2,Exhaust
44,1,Oil leak
75,3,Power loss
84,1,Battery
101,1,Turbo
130,5,Collision damage
131,1,Power Unit
1,196,Finished
2,2,Disqualified
3,5,Accident
4,16,Collision
5,5,Engine
7,1,Transmission
9,1,Hydraulics
11,133,+1 Lap
12,27,+2 Laps
13,4,+3 Laps
20,2,Spun off
22,4,Suspension
23,6,Brakes
25,1,Overheating
31,2,Retired
34,1,Water pressure
36,2,Wheel
43,1,Exhaust
44,1,Oil leak
54,1,Withdrew
60,1,Out of fuel
75,3,Power loss
130,2,Collision damage
131,2,Power Unit
137,1,Damage
1,191,Finished
3,6,Accident
4,12,Collision
5,4,Engine
6,3,Gearbox
7,1,Transmission
11,84,+1 Lap
12,7,+2 Laps
15,1,+5 Laps
21,1,Radiator
22,1,Suspension
23,4,Brakes
25,2,Overheating
29,2,Puncture
31,1,Retired
32,1,Fuel pressure
34,1,Water pressure
36,1,Wheel
40,3,Electronics
43,1,Exhaust
54,1,Withdrew
130,5,Collision damage
131,5,Power Unit
138,1,Debris
139,1,Illness
1,217,Finished
2,1,Disqualified
3,6,Accident
4,20,Collision
5,2,Engine
6,5,Gearbox
9,1,Hydraulics
10,1,Electrical
11,130,+1 Lap
12,28,+2 Laps
13,6,+3 Laps
22,2,Suspension
23,3,Brakes
26,1,Mechanical
29,1,Puncture
30,1,Driveshaft
31,3,Retired
44,1,Oil leak
61,1,Wheel nut
65,1,Rear wing
75,1,Power loss
101,1,Turbo
130,3,Collision damage
131,2,Power Unit
137,1,Damage
139,1,Illness
1,279,Finished
3,8,Accident
4,10,Collision
5,7,Engine
6,4,Gearbox
9,4,Hydraulics
11,80,+1 Lap
12,6,+2 Laps
16,1,+6 Laps
20,2,Spun off
22,1,Suspension
24,1,Differential
26,1,Mechanical
32,2,Fuel pressure
33,1,Front wing
34,2,Water pressure
44,1,Oil leak
47,2,Water leak
48,1,Fuel pump
54,1,Withdrew
75,1,Power loss
76,1,Vibrations
95,1,Fuel leak
101,1,Turbo
103,1,Water pump
130,12,Collision damage
131,6,Power Unit
140,2,Undertray
141,1,Cooling system
